"0","perm_results <- tibble(perm_diff = perm_diff)"
"0",""
"0","ggplot(perm_results, aes(x = perm_diff)) +"
"0","  geom_histogram("
"0","    bins  = 30,"
"0","    fill  = ""lightblue"","
"0","    color = ""white"""
"0","  ) +"
"0","  "
"0","  geom_vline("
"0","    aes(xintercept = diff_obs), "
"0","    color     = ""red"","
"0","    linetype  = ""dashed"","
"0","    linewidth = 1"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Permutation Distribution of Differences in Conversion Rates"","
"0","    subtitle = paste(""Observed difference (red line) ="", round(diff_obs, 4)),"
"0","    x     = ""Permuted difference = p_new* - p_old* under H0"","
"0","    y     = ""Frequency"""
"0","  )"
